Where in the World,Answer,Wrong Answers,,
Magnets were used in the construction of this temple,Konark Sun Temple,Somnath Temple,Temple of Heaven,Temple of Athena
This monument is the most visited site in Ecuador,Middle of the World Monument,Montanita,Loma el Panecillo,La Rotonda
Monks were said to have dwelled here since the 6th century,Skellig Michael,Sherkin Island,Dursey Island,Inishmore
It was in the early 19th century that this temple was fully layered in gold,Golden Temple of Amritsar,Wat Rong Kun,Shwedagon Pagoda,Temple of Heaven
This is the largest building in the world that is used for civilian purposes,Palace of Parliament Bucharest,Versaille,Congressional Building (Romania),Palace of Culture
The architect of this temple won several international awards for its design,Lotus Temple,Golden Temple,Temple of Heaven,Prambanan Temple
According to legend; this place was founded in the 11th century B.C.E.,Ephesus,Acropolis,Delos,Temple of Athena
"This landmark originally went by the name ""Sow and Piglets""",Twelve Apostles,White Cliffs of Dover,Gower Coast,Scapa Flow
The bell tower found here is one of the most recognized landmarks in all of Europe,Piazza San Marco,Belfry of Ghent,Cologne Cathedral,Great Lavra Bell Tower
This is the tallest mountain in Antarctica,Vinson Massif,Mount Shinn,Mount Hope,Mount Elizabeth
Traditional medicine was practiced in this location before this temple was built,Wat Pho,Tai Chi,Reiki,Qigong
Legend says that raw eggs were used in the construction of this bridge,Charles Bridge,Golden Gate Bridge,Ponte Vecchio,Tower Bridge
There are said to be more statues in this building than in any other on the planet,Milan Cathedral,The White House,Empire State Building,Philadelphia City Hall
"This park is home to the famous ""Bean"" sculpture",Millennium Park,Yosemite,Great Smoky Mountains,Golden Gate Park
Sheep were once a primary threat to the preservation of this Californian National Park,Yosemite National Park,Death Valley,Redwood,Joshua Tree
"This ""city within a city"" was constructed during the worst years of the Great Depression",Rockefeller Center,Trump Tower,Empire State Building,World Trade Center
This US university is literally older than calculus,Harvard University,Yale University,Princeton University,Duke
This lake is the world's largest by surface area and second largest by volume,Lake Superior,Lake Eerie,Lake Michigan,Lake Ontario
This landmark; located on the Island of Oahu; is one of the most visited sites in all of Hawaii ,Diamond Head Crater,Pearl Harbor,Waipio Valley,Hana Road
Chuck Berry got his kicks on this famouse road,Route 66,Mountain Road,Highway 1,Appian Way
This national monument is more than four football fields tall,Devil's Tower,Wave Rock,Coyote Buttes,Monument Valley
This national park has 60 different named glaciers,Olympic National Park,Yosemite,North Cascades,Yellowstone National Park
The part of New Orleans was dedicated as a National Historic Landmark in the 1960's,French Quarter,Garden District,Carollton,Uptown
This New York skyscraper is the tallest brick building in the world,Chrysler Building,Empire State Building,One57,Woolworth Building
193 different nations meet here to discuss and debate world peace and safety,United Nations Headquarters,One World Trade Center,International Court of Justice,Secretariat Building
This famous vineyard is located off the coast of Massachusetts' Cape Cod,Martha's Vineyard,Lavaux Vineyards,Palmaz Vineyards,Napa Valley
Built in 1902; this building is not only one of New York City's most iconic highrises; but also one of its oldest.,Flat Iron Building,Empire State Building,Chrysler Building,Woolworth Building
This New Jersey city is the home to America's first boardwalk,Atlantic City,Newark,Union City,Edison
At its widest point; this American river is 7 miles across,Mississippi River,Colorado River,Ohio River,Missouri River
This cave system is considered by some scientists to be the largest in the world,Mammoth Cave System,Carlsbad Caverns,Reed Flute Caves,Waitomo Caves
The memorial is dedicated to unidentified soldiers who died fighting in WWI; WWII; and the Korean War,Tomb of the Unknown Soldier,Famous Veterans Memorial,National Memorial Arch,Liberty Memorial
This building; located in Cleveland; OH; is the home to artifacts from artists such as Elton John; Queen; and Aerosmith,Rock and Roll Hall of Fame,Terminal Tower,Musician's Hall of Fame,Museum of Music History
These famous fountains can shoot water up to 460 feet into the air,Bellagio Fountains,Fountains of Wealth,Scott Memorial Fountains,Buckingham Fountain
"This famous Boston building is also known as ""The Cradle of Liberty""",Faneuil Hall,Trinity Church,Prudential Tower,Boston City Hall
This famous southern Californian building is considered the national leader in public astronomy,Griffith Observatory,Kitt Peak National Observatory,Yerkes Observatory,Palomar Observatory
This US library has over 850 miles of shelving for books,Library of Congress,Beinecke Library,Parmly Billings Library,National Library of Russia
The meteor that created this landmark is estimated to have been traveling at 40;000 miles per hour when it first entered Earth's atmosphere hundreds of thousands of years ago,Meteor Crater,Kaali Crater,Wolfe Creek Crater,Gosses Bluff Crater
This famous geyser is known for erupting in predictable intervals,Old Faithful,Beehive Geyser,Beowawe Geyser,Diamond Geyser
Native American tribes that live in the region consider this landmark to be sacred,Rainbow Bridge,Rusted Arch,Green Bridge,Lexington Arch
This is Canada's largest museum of natural history,Royal Ontario Museum,Canadian Museum of History,National Gallery of Canada,Canadian Museum of Nature
These cliffs have appeared in several movies; including The Princess Bride and Harry Potter and the Half-Blood Prince,Cliffs of Moher,Bunda Cliffs,Sagres Cliffs,Etretat Cliffs
This Alpine lake lies 40% in France and 60% in Switzerland,Lake Geneva,Lake Como,Lake Garda,Lake Constance
"The name of this island can be traced to the latin phrase ""insula maior""",Mallorca,Ibiza,Menorca,Dragonera
This famous structure was built before writing was used to record history,Parthenon,Temple of Athena Nike,Sounion,Temple of Aphaea
Architecturally; this building was considered one of the most important of its time upon its completion in 1997,Guggenheim Museum,Denver Art Museum,The Louvre,Louis Vuitton Foundation
The last major eruption to occur here was in 1992 (as of 2018),Mt. Etna,Mt. Vesuvius,Katla,Hekla
This building was constucted without the use of cement. Instead; a series of interconnected stones keep the structure standing.,Osaka Castle,Himeji Castle,Edo Castle,Gifu Castle
Ancient Greeks considered this place to be the center of the world.,Delphi,Caldera of Santorini,Ancient Olympia,Epidaurus Ancient Theater
Not only is this Chinese National Park rich in biodiversity; it is home to the longest glass bridge in the world,Zhangjiajie,Jiuzhaigou,Guilin Li River,Huangshan
These handcarved terraces; originally construced over 2;000 years ago; are considered one of the most impressive feats of engineering from the ancient world,Banaue Rice Terraces,Sa Pa Terraces,Inca Pisac Terraces,Bali Rice Terraces
This phenomenon can occur as far south as Oklahoma.,Northern Lights,Midnight's Colors,Night Rainbow,God's Tears
"This ""sea"" is actually one of the deepest salt water lakes in the world.",Dead Sea,Red Sea,Black Sea,Arabian Sea
This lake; the largest in the world by volume; holds 20% of the world's unfrozen fresh surface water.,Lake Baikal,Lake Superior,Lake Huron,Great Bear Lake
The creators of these strange pattern are thought to be some of the first people to employ the usage of applied geometry.,Nazca Lines,Great Pyramids,Incan Markings,Aztec Paths
This naturally formed underwater cave is an almost perfect circle,Great Blue Hole,Blue Hole of Palau,Santa Rosa Blue Hole,Dean's Blue Hole
This geyser was formed after an earthquake in the 13th century,Great Geyser,Beppu Geyser,El Tatio Geyser,Huanglong Geyser
This statue is the tallest in Europe and was built to commemorate the Soviet victory at Stalingrad in WWII,The Motherland Calls,Our Lady of the Sacred Heart,The Kelpies,Christ the King
The names of 11;285 Canadian troops who died in France during WWI are engraved into this monument,Vimy Ridge Monument,Hill 62 Memorial,Menin Gate,Courcelette Memorial
"The translation of this landmark's original name meant ""The Melodic Cave""",Fingals Cave,The Bone Caves,St. Ninian's Cave,Smoo Cave
The harbor front that this landmark stands near was relaid in order to make it the center of the town,Gateway of India,Amber Fort,Qutab Minar,Agra Fort
This Iranian structure was designed by an architect who was forced to flee Iran during the revolution of 1979,Azadi Tower,Milad Tower,Shahran Tower,Tughrul Tower
"When wind blows through this place; it creates a sound that Japan labeled as ""one of the 100 must-be-preserved sounds"" of Japan ",Kyoto Bamboo Forest,Aokigahara Forest,Shirakami-Sanchi Forest,Tadasu no Mori
Geologists believe this site was formed around 270 million years ago,Shilin Stone Forest,Yunnan Stone Forst,Duoyishu,Grand Stone Forest
The beautiful colors of these mountains look artificial; but are 100% naturally occuring,Zhangye Danxia Mountains,Qinling Mountains,Pamir Mountains,Altai Mountains
These hills were recently nominated to one of the new seven wonders of the world,Chocolate Hills,Signal Hills,Shivalik Hills,Anamalai Hills
This landmark contains over 1;600 limestone islands,Ha Long Bay,Bay of Fundy,Paradise Bay,Bay of Islands
These beaches are illuminated at night due to the presence of a bioluminescent glow produced by a species of plankton,Vaadhoo Beaches,Bondi Beach,Nissi Beach,Bar Beach
This is the biggest salt flat in the world; and when it rains; it is also the biggest natural mirror in the world,Salar de Uyuni,Isla de Sol,Tiwanaku,Valle de la Luna
This desert is the driest in the world. It averages around 1 mm of rainfall per year,Atacama Desert,Aoulef Desert,Iquique Desert,Sahara Desert
This is one of the largest and most visited National Parks in all of Chile,Torres del Paine,Lauca,Quelat,Laguna del Laja
This canyon is roughly twice as deep as the Grand Canyon; making it the deepest canyon in the world,Colca Canyon,Kings Canyon,Copper Canyon,Fish River Canyon
This Argentinian glacier is the world's 3rd largeset reserve of fresh water,Perito Moreno Glacier,Franz Josef Glacier,Jostedal Glacier,Fox Glacier
"This place is home to the world's southermost city and often called ""the end of the world""",Tierra del Fuego,Entre Rios,Tucuman,Misiones
This landscape is famous for featuring both large sand dunes and countless lagoons in the same ecosystem,Lencois Maranhenses,Cachoeira da Fumaca,Pantanal Wetlands,Fernando de Noronha
"A combination of colored algae; mosses; and sand make this river appear multicolored. It is also known as ""The River of Five Colors""",Cano Cristales,Cauca River,Orinoco,Magdalena River
This mountain is the oldest geological formation in the world. Scientists believe it is upwards of 2 billion years old.,Mt. Roraima,Aconcagua,Bonete,Tres Cruces
This famous US Warship is still an actively commissioned vessel of the US Navy.,USS Constitution,USS Washington,USS Indianapolis,USS Hamilton
This museum is the largest of the 19 Smithsonians,National Air and Space Museum,National Museum of American History,National Museum of African Art,National Museum of Natural History
Although this mountain is only half the height of those in the Himalayans; because of its shape; it is considered one of the hardest mountains in the world to climb,Mt. Fitz Roy,Parinacota,Tupungato,Cerro el Muerto
This city has the largest port in all of South America and is known for its brightly colored houses and buildings,Buenos Aires,Colon and Balboa,Santos,Kingston
This is the largest non-arctic desert in the world,Sahara Desert,Great Victoria Desert,Patagonian Desert,Kalahari Desert
This game reserve is considered one of the best in world; boasting populations of elephants; leopards; rhinoceroses and countless other animals.,Moremi National Park,Kruger National Park,Marakele National Park,Bontebok National Park
The water in this cave appears to glow blue due to the way the light is filtered into it,The Blue Grotto,Saphire Cave,La Cueva Azul,Jupiter's Cave
Although these Australian boulders appear to have been deliberately stacked; they formed naturally over the course of millions of years,Devil's Marbles,Uluru,The Pinnacles,Resting Rocks
You have to take a small boat from a remote town in Chile just to catch a glimpse of these jaw-dropping caves,Marble Caves,Chiloe Caves,Caves of Grey,Carrera Caves
According to a 2006 study; this destination has the bluest sky in the entire world,Rio de Janeiro,Copenhagen,Sydney,Whitehorse
The glacier-fed lake gets its famous blue color from small fragments of rock that are found in the water.,Moraine Lake,Lake Athabasca,Lake Nipigon,Dubawnt Lake
This landmark features a beach that is covered with giant; naturally formed boulders,Moeraki Boulders,Boulder Beach,Nugget Point,Tararua Range
This is the most mineralized lake in the world,Spotted Lake,Soap Lake,Searles Lake,Oxford Lake
This spring is famous for its huge size and beautiful natural coloring,Grand Prismatic Spring,Glenwood Hot Spring,Lava Hot Spring,Riverbend Spring
The four faces of this famous mountain face the four cardinal directions,Matterhorn,Mt. Rushmore,Mt. Blanc,Eiger
This glacier was named after New Zealands Prime Minister in 1872,Fox Glacier,Perito Moreno,Biafo Glacier,Mendenhall Glacier
This is the biggest volcanic caldera in the world; and was created 2.5 million years ago when a huge volcano collapsed into itself,Ngorongoro Crater,Meteor Crater,Vredefort Crater,Lonar Lake Crater
This french destination offeres not only a beautiful turquoise river; but over 1500 rock climbing courses,Verdon Gorge,Kali Gandaki Gorge,Tiger Leaping Gorge,Fish River Canyon
This African lake is famous for its population of anywhere from thousands to millions of flamingos,Lake Nakuru,Lake Victoria,Lake Malawi,Lake Albert
Because of how isolated this volcanic island is; its residents have developed a culture that is notably different than that of people on the mainland,Jeju Island,Ulleungdo Island,Marado Island,Jindo Island
"This place's famous rock formations; known as ""Cotton Castles""; were formed by a series of volcanic eruptions millions of years ago",Cappadocia,Istanbul,Ephesus,Bodrum
This is the largest glacier in Iceland and is famous for its jaw-dropping ice caves,Vatnajokull,Fox Glacier,Pasterze Glacier,Baltoro Glacier
While most rivers empty into an ocean; sea; or lake; the Okavango River flows into an open field; creating this famous African ecosystem,Okavango Delta,Mekong Delta,Kakadu Wetlands,Kerala Backwaters
This famous Portuguese cave features two gaping entrances and a natural skylight,Benagil Sea Cave,Neptune's Grotto,Staffa,Fingal's Cave
This Himalayan Buddhist holy site is also known as the Tiger's Nest,Paro Taktsang,Rumtek Monastery,Lumbini,Kichu Lhakang
"French author Jean Giono said ""Lavender is the soul of Provence"" upon seeing the beauty of this landmark",Lavender Field,Castle Farm,Banstead,Snowshill
This cave offers the perfect environment to support a thriving population of glow worms,Glow Worm Cave,Te Anau Caves,Auckland Caves,Glowing Caves
This beautiful resort town was once used as a supplying base for the US during WWII,Bora Bora,Maldives,Fiji,The Abacos
Although it was built in the 12th century; this temple remained undiscovered until the 20th century,Ta Prohm,Bisaldeo Temple,Chateshwar Temple,Halasi
This natural wonder appears on China's 20 yuan note,Li River,Yellow River,Yangtze River,Mekong River
Cleopatra herself is said to have swum in these natural hotsprings,Pamukkale,Thermae Bath Spa,Karlovy Vary,Terme di Saturnia
This island features a number of odd plants and animals that are exclusively found there; and has been called the most alien-planet looking place in the world,Socotra,Sitra,Umm an Nasan,Jidda Island
This Indian landmark is; on top of a farm; home to 6 Indian elephants,Tea Plantations of Munnar,Glenburn Tea Estate,Jorhat Tea Bungalows,Kolukkumalai Tea Estate
The lakes found here are famous for changing colors from bright blue to emerald green on a daily basis,Plitvice Lakes National Park,Krka National Park,Paklenica,Kornati
This coastline features a desert and ocean meeting; and is home to multiple shipwrecks,Skeleton Coast,Diani Beach,Watamu,Nungwi
These twin volcanic peaks helped put St. Lucia on the map as a tourist destination,Pitons,Blue Mountain Peaks,Pico Duartes,Pic las Selles
This destination features the Big Daddy Dune; one of the largest sand dunes in the world,Sossusvlei,Namib Desert,Pilat,Erg Chebbi
This glacier experienced two surges; or periods of significant growth; in the past 30 years alone,Hubbard Glacier,Bering Glacier,Portage Glacier,Mendenhall Glacier
A unique species of dinosaur was found fossilized in this Colorado park,Garden of the Gods,Lathrop State Park,Elkhead,Eleven Mile State Park
This US bay is actually an estuary; or a body of water that contains a mixture of salt and fresh water,Chesapeake Bay,Buzzards Bay,Massachusetts Bay,Saginaw Bay
"This rock formation is often compared to the fictional ""Pride Rock"" from the Disney movie ""Lion King""",Trolltunga,Externsteine,Svartifoss,Arbol de Piedra
The huge arches on this beach stand around 30 meters tall,Beach of Cathedrals,Playamar Beach,Beach of La Concha,Cala del Senyor Ramon
This formal royal palace located in Paris is now a historic art museum and monument,Louvre Museum,French Museum of Modern Art,Orsay Museum,Quai Branly Museum
This biographical museum in Amsterdam is dedicated to the famous diarist during the Holocaust,Anne Frank House,Burgkloster,Jewish Museum of Berlin,Holocaust Memorial of Berlin
These ancient Mayan ruins are located in Guatemala; and contain the iconic Lost World ruins,Tikal,Teotihuacan,Chicen Itza,Machu Pichu
These ruins are located in Southern Mexico; and was a Mayan city state that flourished in the 7th century.,Palenque,Chichen Itza,Coba,Yaxchilan
This location in Egypt was where rock cut tombs were excavated for the Pharaohs for 500 years.,Valley of Kings,Pharoah's Walk,The Kings Trails,Royal Burial Grounds
This ancient Hindu temple is located in the temple city of Madurai; India.,Meenakshi Temple,Somnath Temple,Jagannath Temple,Lingaraja Temple
This is a city in the Anti-Lebanon foothills east of the Litani River in Lebanon.,Baalbek,Tripoli,Tyre,Sidon
This river is the longest in the world to flow entirely within one country.,Yangtze River,Li River,Yellow River,Nile River
This Chicago landmark is the center of Grant Park; and one of the largest in the world.,Buckingham Fountain,Archibald Fountain,Fountain of Wealth,Nation's Friendship Fountain
This sandstone rock formation located in Arizona formed over 2 billion years ago.,The Wave Rock,Balanced Rock,Layered Canyon,Valley of the Gods
This archaeological landscape in Laos consists of thousands of stone jars scattered around the valleys and foothills,Plain of Jars,Pot Rock Field,Stoney Plateau,Mason's Forest
This 535-million year old monolith is one of the most iconic sites in North Carolina,Chimney Rock,Devil's Tower,Courthouse Rock,Toadstool Tower
This high waterfall is located on the Snake River in southern Idaho,Shoshone Falls,Iowa Falls,Rocky Falls,Niagara Falls
This 19th century castle was built by a German king who aimed to withdraw from public life,Neuschwanstein,Reichstag,Sanssouci,Dresden
This large estate house located in Scotland is where Queen Elizabeth II spends her summer holiday,Balmoral Castle,Stirling Castle,Glamis Castle,Dunnottar Castle
This building located in the center of Barcelona is one of Antoni Gaudi's masterpieces,Casa Batllo,Casa Mila,Generalife,Seville Cathedral
This monumental church dominates over the Red Light District in Amsterdam,Oude Kerk,Beurs van Berlage,Rembrandt House,Westerkerk
This airport is the largest airport in the US at 33;531 acres in total land area,Denver International Airport,Indianapolis International Airport,LAX,O'Hare International Airport
This neighborhood in Brooklyn turns into a popular tourist destination in the summer,Coney Island,Long Island,Statton Island,Cape Cod
This location is home to the Lincoln Memorial; Washington Monument; the U.S. Capitol; and the White House,National Mall,National Lawn,Monument Walk,Washington's Road
This is the last type of system of its kind; and it forms part of the intermodal urban transport network in the city,San Francisco Cable Cars,New York Subway,New Orleans Trolley,Austin Trolley
This communications and observation tower in downtown Ontario; Canada was once the world's tallest free-standing structure for over 30 years,CN Tower,Space Needle,Tapei 101,Willis Tower
This Mid-Atlantic river in the United States is 405 miles long and flows through multiple states,Potomac River,Mississippi River,DC River,Susquehanna River
